id;poids;largeur;profondeur;hauteur;distanceAFaire
1;1.13;49;115;137;0.55
2;4.86;82;148;95;7.77
3;2.67;68;199;35;7.15
4;3.07;34;14;61;6.31
5;4.92;40;191;178;2.42
6;3.2;47;139;51;5.15
7;2.52;130;44;112;7.22
8;0.05;22;140;110;6.26
9;2.27;67;29;162;7.19
10;2.32;59;174;42;3.78
11;2.85;21;179;84;6.43
12;0.02;129;55;57;6.58
13;0.7;20;146;55;1.11
14;4.31;90;179;249;5.65
15;3.37;100;58;204;1.73
16;3.27;11;22;77;8.92
17;4.81;48;21;99;0.95
18;2.22;113;74;67;1.39
19;1.43;84;183;176;8.82
20;1.86;98;76;53;7.6
21;3.46;83;152;168;6.98
22;3.48;72;145;84;2.39
23;0.53;79;49;162;1.29
24;1.42;26;172;212;9.83
25;3.54;125;21;27;4.26
26;2.11;132;12;64;5.64
27;3.85;35;122;216;6.08
28;4.55;137;19;246;7.26
29;3.0;19;105;151;5.4
30;2.59;44;131;131;2.08
31;2.96;30;85;56;6.32
32;4.2;148;26;89;9.72
33;1.22;74;144;66;9.17
34;4.21;55;17;77;1.96
35;3.93;91;197;19;0.14
36;3.24;91;68;207;6.4
37;3.84;46;13;197;1.69
38;4.91;10;89;69;9.84
39;0.93;90;68;66;4.88
40;2.1;12;59;103;8.02
41;0.73;59;141;174;4.59
42;0.34;36;111;126;5.17
43;0.66;78;195;132;4.37
44;3.88;106;192;119;3.26
45;2.52;82;165;105;0.97
46;2.56;140;179;37;0.59
47;4.47;82;125;117;9.89
48;3.86;116;185;43;6.12
49;3.67;123;60;231;3.07
50;3.55;51;27;166;3.72
51;0.49;12;68;132;6.52
52;0.83;53;197;46;4.78
53;1.81;24;147;21;8.86
54;0.26;139;154;162;6.77
55;3.67;134;99;27;8.25
56;1.45;77;86;30;9.21
57;0.25;34;63;154;5.71
58;0.85;11;77;14;0.45
59;1.82;127;117;91;3.52
60;3.73;78;54;18;9.3
61;1.22;37;92;94;0.92
62;4.59;141;30;168;5.8
63;3.51;36;97;144;5.01
64;0.14;28;176;124;5.84
65;0.76;68;107;173;8.25
66;1.98;25;110;142;5.46
67;0.04;149;111;149;6.22
68;3.0;47;39;80;9.99
69;3.94;77;127;108;7.98
70;3.31;79;83;216;9.08
71;0.56;149;166;190;2.48
72;1.35;70;46;115;5.38
73;4.55;70;194;178;5.27
74;0.8;11;182;102;6.58
75;1.46;67;142;162;0.57
76;4.16;57;162;121;6.99
77;4.08;132;19;172;4.03
78;4.49;101;98;145;4.8
79;3.32;102;43;115;2.39
80;2.67;11;192;182;0.94
81;0.22;120;146;97;4.85
82;0.43;39;63;131;2.94
83;3.46;35;178;103;4.6
84;0.39;14;40;90;6.58
85;3.88;142;161;68;6.15
86;3.69;148;170;26;3.88
87;1.93;88;112;111;9.63
88;0.25;87;198;190;0.94
89;1.45;139;94;62;3.87
90;2.57;85;138;219;8.19
91;3.14;70;124;219;0.65
92;0.16;149;43;196;2.25
93;4.07;143;43;90;5.66
94;1.04;73;34;144;8.73
95;3.72;18;46;182;4.33
96;2.75;27;80;115;2.89
97;1.27;118;187;153;8.46
98;3.64;45;124;93;2.27
99;1.44;20;149;191;2.81
100;0.94;98;118;201;6.09
101;1.76;78;147;204;3.71
102;3.98;84;67;41;2.56
103;3.34;138;81;115;8.18
104;3.9;37;91;83;5.38
105;0.65;80;100;140;7.14
106;4.48;97;164;78;4.24
107;1.37;112;75;119;3.46
108;1.34;39;134;78;8.3
109;1.31;148;114;66;7.1
110;1.8;116;129;15;1.22
111;3.59;73;31;93;7.63
112;3.99;26;91;124;3.03
113;0.36;12;93;73;0.36
114;1.6;82;130;175;2.8
115;1.05;142;43;223;1.34
116;2.44;89;42;223;8.55
117;4.53;110;54;211;0.27
118;2.92;144;135;216;5.21
119;1.82;27;128;63;7.34
120;2.51;90;106;64;3.07
121;2.06;52;173;88;8.12
122;4.15;141;144;208;7.81
123;3.05;33;42;153;0.34
124;0.42;147;25;142;6.57
125;1.63;115;104;148;8.54
126;2.86;78;50;64;9.99
127;3.09;145;156;91;0.85
128;0.34;62;167;99;8.89
129;2.72;29;91;146;6.31
130;0.7;123;72;47;8.79
131;4.85;97;73;218;7.87
132;4.94;109;114;49;3.52
133;4.34;127;119;12;0.66
134;1.24;10;194;52;1.1
135;0.05;147;194;130;7.42
136;2.13;37;185;28;4.23
137;3.44;81;28;150;5.92
138;1.48;13;120;215;9.77
139;3.75;114;24;187;4.36
140;0.06;93;26;12;9.25
141;1.93;97;147;202;0.41
142;1.35;100;21;85;3.11
143;3.22;127;114;166;5.05
144;0.69;101;25;95;9.85
145;2.24;48;13;184;9.9
146;1.59;97;122;91;4.73
147;2.11;125;187;179;7.87
148;4.21;91;165;177;4.31
149;4.06;47;87;175;0.36
150;0.21;13;116;37;6.67
151;0.42;31;161;198;3.23
152;4.56;116;108;137;2.4
153;2.21;57;54;190;4.91
154;3.43;145;176;47;6.22
155;4.52;18;137;102;2.34
156;2.78;147;95;37;3.38
157;2.38;94;55;242;7.62
158;1.78;72;185;124;6.15
159;4.66;115;166;161;6.2
160;2.2;129;134;44;3.61
161;1.6;53;183;207;6.41
162;3.52;19;147;63;5.87
163;4.27;15;15;87;8.87
164;4.6;65;128;157;3.43
165;1.62;139;151;51;6.05
166;4.19;126;104;177;3.77
167;0.72;129;119;75;3.45
168;2.9;73;40;68;4.48
169;4.75;33;74;140;9.18
170;4.55;116;35;222;3.65
171;2.46;137;46;164;5.76
172;1.96;32;179;31;6.82
173;0.88;33;151;127;9.31
174;4.53;22;48;151;6.35
175;0.71;66;163;177;3.29
176;3.92;135;15;13;5.7
177;1.12;136;59;129;4.54
178;4.5;115;125;230;2.78
179;2.38;103;175;21;8.34
180;4.99;75;121;211;6.45
181;4.55;91;50;148;7.64
182;0.89;66;168;229;4.55
183;3.91;88;162;159;5.31
184;3.75;59;167;101;8.51
185;1.44;13;81;149;4.65
186;3.66;19;91;189;8.62
187;0.34;144;28;169;9.22
188;4.77;36;47;155;9.33
189;0.28;40;193;213;7.59
190;2.16;55;24;198;9.75
191;0.87;143;121;26;2.74
192;1.66;100;53;165;8.12
193;3.45;130;22;88;8.23
194;0.82;14;156;230;4.61
195;3.52;138;189;176;7.13
196;4.62;149;138;158;3.85
